"","Gender","Married","Dependents","Education","ApplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"2","Male","Yes","1","Graduate",4583,128,360,1,"Rural","N"
"3","Male","Yes","0","Graduate",3000,66,360,1,"Urban","Y"
"4","Male","Yes","0","Not Graduate",2583,120,360,1,"Urban","Y"
"5","Male","No","0","Graduate",6000,141,360,1,"Urban","Y"
"6","Male","Yes","2","Graduate",5417,267,360,1,"Urban","Y"
"7","Male","Yes","0","Not Graduate",2333,95,360,1,"Urban","Y"
"8","Male","Yes","3+","Graduate",3036,158,360,0,"Semiurban","N"
"9","Male","Yes","2","Graduate",4006,168,360,1,"Urban","Y"
"10","Male","Yes","1","Graduate",12841,349,360,1,"Semiurban","N"
"11","Male","Yes","2","Graduate",3200,70,360,1,"Urban","Y"
"12","Male","Yes","2","Graduate",2500,109,360,1,"Urban","Y"
"13","Male","Yes","2","Graduate",3073,200,360,1,"Urban","Y"
"14","Male","No","0","Graduate",1853,114,360,1,"Rural","N"
"15","Male","Yes","2","Graduate",1299,17,120,1,"Urban","Y"
"16","Male","No","0","Graduate",4950,125,360,1,"Urban","Y"
"18","Female","No","0","Graduate",3510,76,360,0,"Urban","N"
"19","Male","Yes","0","Not Graduate",4887,133,360,1,"Rural","N"
"21","Male","Yes","0","Not Graduate",7660,104,360,0,"Urban","N"
"22","Male","Yes","1","Graduate",5955,315,360,1,"Urban","Y"
"23","Male","Yes","0","Not Graduate",2600,116,360,0,"Semiurban","N"
"24","","Yes","2","Not Graduate",3365,112,360,0,"Rural","N"
"26","Male","Yes","0","Graduate",9560,191,360,1,"Semiurban","Y"
"27","Male","Yes","0","Graduate",2799,122,360,1,"Semiurban","Y"
"28","Male","Yes","2","Not Graduate",4226,110,360,1,"Urban","Y"
"29","Male","No","0","Not Graduate",1442,35,360,1,"Urban","N"
"30","Female","No","2","Graduate",3750,120,360,1,"Semiurban","Y"
"32","Male","No","0","Graduate",3167,74,360,1,"Urban","N"
"33","Male","No","1","Graduate",4692,106,360,1,"Rural","N"
"34","Male","Yes","0","Graduate",3500,114,360,1,"Semiurban","Y"
"35","Male","No","3+","Graduate",12500,320,360,1,"Rural","N"
"38","Female","Yes","0","Graduate",3667,144,360,1,"Semiurban","Y"
"39","Male","No","0","Graduate",4166,184,360,1,"Urban","Y"
"40","Male","No","0","Not Graduate",3748,110,360,1,"Semiurban","Y"
"41","Male","No","0","Graduate",3600,80,360,1,"Urban","N"
"42","Male","No","0","Graduate",1800,47,360,1,"Urban","Y"
"44","Male","Yes","0","Graduate",3941,134,360,1,"Semiurban","Y"
"47","Male","Yes","1","Graduate",5649,44,360,1,"Urban","Y"
"48","Male","Yes","0","Graduate",5821,144,360,1,"Urban","Y"
"49","Female","Yes","0","Graduate",2645,120,360,0,"Urban","N"
"50","Female","No","0","Graduate",4000,144,360,1,"Semiurban","Y"
"51","Female","Yes","0","Not Graduate",1928,100,360,1,"Semiurban","Y"
"52","Female","No","0","Graduate",3086,120,360,1,"Semiurban","Y"
"53","Female","No","0","Graduate",4230,112,360,1,"Semiurban","N"
"54","Male","Yes","2","Graduate",4616,134,360,1,"Urban","N"
"55","Female","Yes","1","Graduate",11500,286,360,0,"Urban","N"
